Saalfeld-Rudolstadt;TH TH
Saarbr�cken, Regionalverband;SL SL
Saarlouis;SL SL
Saarpfalz-Kreis;SL SL
S�chsische Schweiz-Osterzgebirge;SN SN
Salzlandkreis;ST ST
Schaumburg;NI NI
Schleswig-Flensburg;SH SH
Schmalkalden-Meiningen;TH TH
Schwalm-Eder-Kreis;HE HE
Schwandorf;BY BY
Schwarzwald-Baar-Kreis;BW BW
Schw�bisch Hall;BW BW
Schweinfurt;BY BY
Segeberg;SH SH
Siegen-Wittgenstein;NW NW
Sigmaringen;BW BW
Soest;NW NW
S�mmerda;TH TH
Sonneberg;TH TH
Spree-Nei�e;BB BB
St. Wendel;SL SL
Stade;NI NI
Starnberg;BY BY
Steinburg;SH SH
Steinfurt;NW NW
Stendal;ST ST
Stormarn;SH SH
Straubing-Bogen;BY BY
S�dliche Weinstra�e;RP RP
S�dwestpfalz;RP RP
Teltow-Fl�ming;BB BB
Tirschenreuth;BY BY
Traunstein;BY BY
Trier-Saarburg;RP RP
T�bingen;BW BW
Tuttlingen;BW BW
Uckermark;BB BB
Uelzen;NI NI
Unna;NW NW
Unstrut-Hainich-Kreis;TH TH
Unterallg�u;BY BY
Vechta;NI NI
Verden;NI NI
Viersen;NW NW
Vogelsbergkreis;HE HE
Vogtlandkreis;SN SN
Vorpommern-Greifswald;MV MV
Vorpommern-R�gen;MV MV
Vulkaneifel;RP RP
Waldeck-Frankenberg;HE HE
Waldshut;BW BW
Warendorf;NW NW
Wartburgkreis;TH TH
Weilheim-Schongau;BY BY
Weimarer Land;TH TH
Wei�enburg-Gunzenhausen;BY BY
Werra-Mei�ner-Kreis;HE HE
Wesel;NW NW
Wesermarsch;NI NI
Westerwaldkreis;RP RP
Wetteraukreis;HE HE
Wittenberg;ST ST
Wittmund;NI NI
Wolfenb�ttel;NI NI
Wunsiedel im Fichtelgebirge;BY BY
W�rzburg;BY BY
Zollernalbkreis;BW BW
Zwickau;SN SN
